Optimized order:	231892	195946	252488	283992	476883	205427	103926	262522
Original parts distance:	70
Optimized parts distance:	62
Total effort:	59.3
Order number:	1314
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	657914	367585	377050	392104	361424
Optimized order:	377050	367585	392104	361424	657914
Original parts distance:	54
Optimized parts distance:	50
Total effort:	219.0
Order number:	1315
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2157342	2175646
Optimized order:	2175646	2157342
Original parts distance:	60
Optimized parts distance:	62
Total effort:	6.6
Order number:	1316
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2225492	2210310	2225491	2210077	2210075
Optimized order:	2210077	2210075	2225492	2210310	2225491
Original parts distance:	44
Optimized parts distance:	42
Total effort:	46.5
Order number:	1317
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	133911	272463	272258	287467	27626	1164788
Optimized order:	27626	272258	272463	287467	1164788	133911
Original parts distance:	58
Optimized parts distance:	52
Total effort:	501.9
Order number:	1318
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	899474	231434	61210	274852	286783	487008	394262	355027	661692	108335	1637411	1915391
Optimized order:	231434	274852	286783	661692	394262	355027	61210	1637411	1915391	899474	487008	108335
Original parts distance:	128
Optimized parts distance:	74
Total effort:	340.1
Order number:	1319
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	324086	364846
Optimized order:	324086	364846	68048	17032
Original parts distance:	52
Optimized parts distance:	48
Total effort:	81.6
Order number:	1320
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	6768	392017	391888	226774
Optimized order:	392017	391888	226774	6768
Original parts distance:	52
Optimized parts distance:	64
Total effort:	15.8
Order number:	1321
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	155912	22653	385954	1731168	155925	81066
Optimized order:	1731168	155925	81066	22653	385954	155912
Original parts distance:	60
Optimized parts distance:	56
Total effort:	537.6
Order number:	1322
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	172034	499512	1101247	1919490
Optimized order:	499512	172034	1919490	1101247
Original parts distance:	88
Optimized parts distance:	64
Total effort:	801.2
Order number:	1323
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	631648	177493	122305	379977
Optimized order:	631648	177493	122305	379977
Original parts distance:	44
Optimized parts distance:	44
Total effort:	182.3
Order number:	1324
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254402	314958	202244	1017164	780666	5307
Optimized order:	202244	314958	254402	780666	5307	1017164
Original parts distance:	78
Optimized parts distance:	60
Total effort:	74.3
Order number:	1325
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	313671	391850	392819	661741	371142	2151679	171190	868058	286457
Optimized order:	392819	661741	286457	371142	868058	313671	2151679	171190	391850
Original parts distance:	96
Optimized parts distance:	56
Total effort:	174.8
Order number:	1326
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031	959056	9006
Optimized order:	376926	360031	356984	959056	9006
Original parts distance:	64
Optimized parts distance:	64
Total effort:	192.3
Order number:	1327
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	935865	256849	156385	110313
Optimized order:	256849	156385	110313	935865
Original parts distance:	54
Optimized parts distance:	54
Total effort:	1026.1
Order number:	1328
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	378592	1372043	377215	1265149	312315	281713
Optimized order:	1265149	378592	312315	281713	1372043	377215
Original parts distance:	92
Optimized parts distance:	62
Total effort:	142.6
Order number:	1329
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	220966	2362	151993	174922	713202	1018135	83403	713209	103961	7132	246555	182378
Optimized order:	103961	7132	1018135	151993	182378	246555	174922	713202	83403	713209	220966	2362
Original parts distance:	128
Optimized parts distance:	70
Total effort:	1687.9
Order number:	1330
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	251547	1321	215169	9006
Optimized order:	1321	9006	251547	215169
Original parts distance:	106
Optimized parts distance:	62
Total effort:	50.9
Order number:	1331
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	1332
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	286457	117982	241802	252488	393929
Optimized order:	286457	241802	252488	117982	393929
Original parts distance:	68
Optimized parts distance:	52
Total effort:	9.9
Order number:	1333
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	355027	48365	59313
Optimized order:	48365	59313	355027
Original parts distance:	44
Optimized parts distance:	44
Total effort:	6.3
Order number:	1334
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365587	424884	219130	310251	53240	393069	391857
Optimized order:	391857	365587	393069	310251	424884	53240	219130
Original parts distance:	92
Optimized parts distance:	54
Total effort:	559.6
Order number:	1335
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	194626	1017138	89769	258569	383599	381992
Optimized order:	1017138	89769	258569	383599	381992	194626
Original parts distance:	78
Optimized parts distance:	62
Total effort:	196.7
Order number:	1336
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	98888	274422	295663	147629	208299
Optimized order:	274422	295663	147629	208299	98888
Original parts distance:	64
Optimized parts distance:	58
Total effort:	185.4
Order number:	1337
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1328777	407467	741111	1134295	1251412
Optimized order:	407467	741111	1134295	1251412	1328777
Original parts distance:	36
Optimized parts distance:	36
Total effort:	31.5
Order number:	1338
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	358075	102601	367089	390773	367812
Optimized order:	102601	367089	390773	358075	367812
Original parts distance:	58
Optimized parts distance:	54
Total effort:	17.3
Order number:	1339
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	710361	249522	306617	1397033	393587	36142	2150781
Optimized order:	249522	36142	2150781	306617	393587	1397033	710361
Original parts distance:	60
Optimized parts distance:	48
Total effort:	2122.6
Order number:	1340
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	287261	111873	32895
Optimized order:	111873	32895	287261
Original parts distance:	36
Optimized parts distance:	36
Total effort:	5.7
Order number:	1341
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	753126	392017	102601	5307	868058	1164787	254402
Optimized order:	102601	868058	254402	753126	5307	392017	1164787
Original parts distance:	108
Optimized parts distance:	66
Total effort:	36.0
Order number:	1342
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	384917	1164783	1101327	119063	43851
Optimized order:	1101327	119063	43851	384917	1164783
Original parts distance:	52
Optimized parts distance:	44
Total effort:	64.7
Order number:	1343
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	374101	17032	68048
Optimized order:	374101	17032	68048
Original parts distance:	50
Optimized parts distance:	50
Total effort:	108.0
Order number:	1344
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150806	961158	961161	961165	68001
Optimized order:	68001	961158	961161	961165	2150806
Original parts distance:	80
Optimized parts distance:	72
Total effort:	17.7
Order number:	1345
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	133436	361560	1146838	1147393	387100	80912	224671	148444	5735	111873
Optimized order:	1146838	1147393	387100	224671	148444	5735	111873	80912	133436	361560
Original parts distance:	58
Optimized parts distance:	44
Total effort:	126.7
Order number:	1346
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	239436	74005	103926	2210077
Optimized order:	74005	2210077	239436	103926
Original parts distance:	46
Optimized parts distance:	54
Total effort:	110.0
Order number:	1347
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	32765	911849	59733	18279	286949	211819	340376	43503	1377286	1701716	230774	396952	394188	1333742	3504
Optimized order:	396952	394188	1377286	1701716	230774	911849	59733	18279	286949	211819	340376	43503	1333742	3504	32765
Original parts distance:	56
Optimized parts distance:	48
Total effort:	2072.8
Order number:	1348
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1371764	1371775	1371830	129518	1371809	1371818	1371806	1371784	1371789	251698	144745	89351	219808
Optimized order:	1371764	1371775	1371806	219808	129518	251698	89351	1371809	1371818	1371830	1371784	1371789	144745
Original parts distance:	158
Optimized parts distance:	94
Total effort:	3106.1
Order number:	1349
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	300729	909242	8659	216000	140938
Optimized order:	300729	909242	8659	216000	140938
Original parts distance:	72
Optimized parts distance:	72
Total effort:	424.6
Order number:	1350
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	327710	191515	256849	209817	140817
Optimized order:	256849	191515	140817	327710	209817
Original parts distance:	58
Optimized parts distance:	56
Total effort:	408.6
Order number:	1351
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	943046	1144280	383488	943050	942999	367130	379784	942925	942926	943047	363911	943035
Optimized order:	363911	943035	943050	942999	379784	942925	943047	943046	1144280	383488	942926	367130
Original parts distance:	74
Optimized parts distance:	52
Total effort:	450.0
Order number:	1352
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	215169	106685	260033	103926
Optimized order:	106685	260033	103926	215169
Original parts distance:	56
Optimized parts distance:	44
Total effort:	26.5
Order number:	1353
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	364695	780493	284251	149408
Optimized order:	364695	284251	149408	780493
Original parts distance:	56
Optimized parts distance:	44
Total effort:	22.3
Order number:	1354
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	366109	76283	200038	36062	281610	297353	205427	186171	103926	106685	260033	134630	294908	342032	189778	274422
Optimized order:	342032	76283	200038	36062	281610	297353	205427	366109	103926	106685	260033	186171	134630	294908	189778	274422
Original parts distance:	66
Optimized parts distance:	52
Total effort:	69.3
Order number:	1355
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	186171	193618	226774	392017
Optimized order:	226774	392017	193618	186171
Original parts distance:	50
Optimized parts distance:	54
Total effort:	11.6
Order number:	1356
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397153	943216	910276	36191	910281	1324479	1266123	392021	910268	732528	943212	221679	732530	754685	1018903	910272	1018980	317584	910283	391684	615229	399890	399882	264352	397155	1018905	1018705	1329223	399885	1075863	910270	399891	397154	392041	943213	733170	306598	732525	399893	320905	130223
Optimized order:	317584	943216	910276	36191	910281	1324479	1266123	392021	910268	732528	943212	221679	732530	754685	1018903	910272	1018980	910283	391684	615229	399890	399882	264352	397155	1018905	1018705	1329223	399885	1075863	910270	399891	397154	392041	943213	733170	306598	732525	399893	320905	130223	397153
Original parts distance:	60
Optimized parts distance:	40
Total effort:	67.4
Order number:	1357
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	195725	175320	125567
Optimized order:	175320	195725	125567
Original parts distance:	42
Optimized parts distance:	42
Total effort:	129.7
Order number:	1358
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	475048	17032	68048	385954
Optimized order:	17032	68048	385954	475048
Original parts distance:	52
Optimized parts distance:	54
Total effort:	414.3
Order number:	1359
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	657892	121358	392017	323985	2210077	273653	657894	72860
Optimized order:	323985	273653	657894	121358	72860	657892	392017	2210077
Original parts distance:	98
Optimized parts distance:	54
Total effort:	474.9
Order number:	1360
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	227150	110313	156385	43123	52017	372539	201055	366359
Optimized order:	110313	156385	43123	52017	372539	227150	366359	201055
Original parts distance:	48
Optimized parts distance:	50
Total effort:	27.5
Order number:	1361
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	247167	312315	346716	209117
Optimized order:	209117	346716	312315	247167
Original parts distance:	66
Optimized parts distance:	58
Total effort:	78.7
Order number:	1362
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	9822	342476	99558	195027	316166	961251
Optimized order:	342476	316166	961251	9822	99558	195027
Original parts distance:	56
Optimized parts distance:	42
Total effort:	91.2
Order number:	1363
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	51947	73984	127158	393396
Optimized order:	73984	51947	127158	393396
Original parts distance:	64
Optimized parts distance:	64
Total effort:	155.5
Order number:	1364
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	286783	95906	1164775	1672027	1164786	43483
Optimized order:	95906	286783	1164775	1672027	1164786	43483
Original parts distance:	72
Optimized parts distance:	64
Total effort:	564.4
Order number:	1365
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647
Optimized order:	381992	366647	383599
Original parts distance:	48
Optimized parts distance:	48
Total effort:	69.0
Order number:	1366
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	107386	63676	281978	57322	125259
Optimized order:	63676	281978	57322	125259	107386
Original parts distance:	32
Optimized parts distance:	32
Total effort:	6.5
Order number:	1367
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1348514	189460	37249	195946
Optimized order:	37249	195946	1348514	189460
Original parts distance:	48
Optimized parts distance:	46
Total effort:	239.0
Order number:	1368
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	37729	391889	391857	678255	391890
Optimized order:	391889	391857	391890	37729	678255
Original parts distance:	46
Optimized parts distance:	38
Total effort:	228.0
Order number:	1369
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1086736	1597964	2492739	2492757	2565758
Optimized order:	2565758	1597964	2492739	2492757	1086736
Original parts distance:	50
Optimized parts distance:	42
Total effort:	12.5
Order number:	1370
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	125890	70298	189778	195679	306104
Optimized order:	70298	189778	306104	125890	195679
Original parts distance:	68
Optimized parts distance:	48
Total effort:	10.5
Order number:	1371
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	286783	1164775	1672027	1164786	43483
Optimized order:	286783	1164775	1672027	1164786	43483
Original parts distance:	64
Optimized parts distance:	64
Total effort:	221.6
Order number:	1372
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	390485	3547	316166
Optimized order:	390485	316166	3547
Original parts distance:	46
Optimized parts distance:	46
Total effort:	24.8
Order number:	1373
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156133	201055	227150	219130	81941
Optimized order:	227150	156133	201055	81941	219130
Original parts distance:	80
Optimized parts distance:	48
Total effort:	11.9
Order number:	1374
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	367460	340367	286457	110313	156385	81941
Optimized order:	340367	110313	156385	286457	81941	367460
Original parts distance:	58
Optimized parts distance:	62
Total effort:	28.5
Order number:	1375
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	3979	89769	207762	660928	660927
Optimized order:	660928	660927	207762	89769	3979	145613
Original parts distance:	68
Optimized parts distance:	72
Total effort:	434.5
Order number:	1376
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	941691	1720358	2146589	393587	2277787	163372	1145777
Optimized order:	941691	2277787	2146589	1145777	1720358	393587	163372
Original parts distance:	64
Optimized parts distance:	42
Total effort:	746.9
Order number:	1377
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1912668	383599	381992	2151521
Optimized order:	2151521	383599	381992	1912668
Original parts distance:	68
Optimized parts distance:	48
Total effort:	698.1
Order number:	1378
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	657913	185569	393352
Optimized order:	393352	185569	657913
Original parts distance:	48
Optimized parts distance:	46
Total effort:	232.9
Order number:	1379
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1629259	1629165	393495	132324
Optimized order:	1629165	1629259	393495	132324
Original parts distance:	40
Optimized parts distance:	40
Total effort:	53.1
Order number:	1380
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	261992	17032	68048	374101
Optimized order:	374101	17032	68048	261992
Original parts distance:	70
Optimized parts distance:	58
Total effort:	142.3
Order number:	1381
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	266052	365648	286457	397517
Optimized order:	365648	397517	286457	266052
Original parts distance:	44
Optimized parts distance:	46
Total effort:	134.4
Order number:	1382
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	393769	1101317	103926	201055	354111	386536	358424	375744
Optimized order:	1101317	354111	103926	386536	358424	375744	201055	393769
Original parts distance:	64
Optimized parts distance:	52
Total effort:	123.5
Order number:	1383
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397153	943216	910276	36191	910281	1324479	1266123	392021	910268	732528	943212	221679	732530	754685	1018903	910272	1018980	317584	910283	391684	615229	399890	399882	264352	397155	1018905	1324482	1018705	1329223	399885	1075863	910270	399891	397154	182356	392041	943213	733170	306598	732525	399893	320905	130223
Optimized order:	317584	943216	910276	36191	910281	1324479	1266123	392021	910268	732528	943212	221679	732530	754685	1018903	910272	1018980	910283	391684	615229	399890	399882	264352	397155	1018905	1324482	1018705	1329223	399885	1075863	910270	399891	397154	182356	392041	943213	733170	306598	732525	399893	320905	130223	397153
Original parts distance:	60
Optimized parts distance:	40
Total effort:	68.8
Order number:	1384
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	230004	266052	117982	951375
Optimized order:	266052	951375	230004	117982
Original parts distance:	68
Optimized parts distance:	44
Total effort:	106.3
Order number:	1385
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	97707	61215	1127996	393896
Optimized order:	1127996	393896	97707	61215
Original parts distance:	84
Optimized parts distance:	48
Total effort:	528.0
Order number:	1386
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	910295	363243	262522	18602	266052	99417
Optimized order:	18602	99417	266052	910295	363243	262522
Original parts distance:	82
Optimized parts distance:	70
Total effort:	356.4
Order number:	1387
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	387642	499522	156385	393035	110313
Optimized order:	499522	156385	110313	387642	393035
Original parts distance:	60
Optimized parts distance:	40
Total effort:	10.5
Order number:	1388
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1164786	206395	47155	226774	391888	376286	113039	709705
Optimized order:	206395	47155	226774	391888	1164786	376286	113039	709705
Original parts distance:	70
Optimized parts distance:	70
Total effort:	292.2
Order number:	1389
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	95906	235703	315720	392236	392819
Optimized order:	392819	315720	95906	235703	392236
Original parts distance:	80
Optimized parts distance:	58
Total effort:	346.0
Order number:	1390
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	194170	383599	381992	366647
Optimized order:	383599	381992	366647	194170
Original parts distance:	48
Optimized parts distance:	48
Total effort:	71.3
Order number:	1391
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208660	156385	52017	230004	43123
Optimized order:	208660	156385	52017	43123	230004
Original parts distance:	48
Optimized parts distance:	48
Total effort:	14.5
Order number:	1392
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	615225	16428	285654
Optimized order:	285654	16428	615225
Original parts distance:	72
Optimized parts distance:	52
Total effort:	62.5
Order number:	1393
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	286457	661741	1084949	657906
Optimized order:	661741	657906	286457	1084949
Original parts distance:	44
Optimized parts distance:	48
Total effort:	57.6
Order number:	1394
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	386536	358424	1164911
Optimized order:	1164911	358424	386536
Original parts distance:	48
Optimized parts distance:	44
Total effort:	54.4
Order number:	1395
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	324086	207762	16643	364213	193832	367432
Optimized order:	324086	207762	16643	364213	193832	367432
Original parts distance:	40
Optimized parts distance:	40
Total effort:	66.6
Order number:	1396
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1164777	323532	204756	207762
Optimized order:	204756	1164777	207762	323532
Original parts distance:	64
Optimized parts distance:	56
Total effort:	150.4
Order number:	1397
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	390795	1434742	135378	1118782	112412	1118785	396929
Optimized order:	112412	390795	284251	1118782	1118785	1434742	396929	135378
Original parts distance:	126
Optimized parts distance:	62
Total effort:	659.4
Order number:	1398
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	361584	362103	219537	385167	709705	127158	360414	357351	385027	230337	914087	397139	401389	140938	914094
Optimized order:	140938	362103	219537	385167	709705	127158	360414	357351	385027	230337	914087	397139	401389	914094	361584
Original parts distance:	56
Optimized parts distance:	58
Total effort:	965.0
Order number:	1399
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1164787	154454	164230	206395	193832
Optimized order:	154454	206395	193832	1164787	164230
Original parts distance:	48
Optimized parts distance:	46
Total effort:	51.5
Order number:	1400
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392814	2150781	59313	48365	225316	879141	97462
Optimized order:	2150781	392814	59313	48365	225316	879141	97462
Original parts distance:	88
Optimized parts distance:	82
Total effort:	2062.6
Order number:	1401
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2132414	2132402	2132405	2132406	643950	24164
Optimized order:	2132402	2132405	2132406	643950	2132414	24164
Original parts distance:	36
Optimized parts distance:	36
Total effort:	263.4
Order number:	1402
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208660	156133	390290	306104	387642	708441	711892
Optimized order:	208660	156133	387642	306104	708441	711892	390290
Original parts distance:	76
Optimized parts distance:	72
Total effort:	135.7
Order number:	1403
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101290	1101291	1101292	1101294
Optimized order:	1101291	1101292	1101294	1101290
Original parts distance:	48
Optimized parts distance:	48
Total effort:	600.0
Order number:	1404
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	297353	96509	22234	321099	266768	180023	32895	50718	354111
Optimized order:	96509	180023	32895	50718	22234	321099	354111	297353	266768
Original parts distance:	70
Optimized parts distance:	62
Total effort:	190.2
Order number:	1405
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	951375	355600	661741	660927
Optimized order:	661741	660927	355600	951375
Original parts distance:	44
Optimized parts distance:	46
Total effort:	10.8
Order number:	1406
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	48365	59313	322574	1325290	62742
Optimized order:	322574	59313	48365	62742	1325290
Original parts distance:	68
Optimized parts distance:	72
Total effort:	1174.3
Order number:	1407
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1627133	1651834	2145904	1628185	1628187	1628192	1628200	1628202	1945635	1629071	2253124	1945695	2253128	2253129	1628738	1651829	1628878	1629089	1945570	1628992	1628994	1628995	1945580	2253378	1945685	1945686	1945687	1629023
Optimized order:	1651834	2145904	1628185	1628187	1628192	1628200	1628202	1945635	1629071	2253124	1945695	2253128	2253129	1628738	1651829	1628878	1629089	1945570	1628992	1628994	1628995	1945580	2253378	1945685	1945686	1945687	1629023	1627133
Original parts distance:	40
Optimized parts distance:	40
Total effort:	64.4
Order number:	1408
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	366109	225101	297353	76283	145597	281610
Optimized order:	297353	76283	281610	366109	145597	225101
Original parts distance:	60
Optimized parts distance:	40
Total effort:	10.4
Order number:	1409
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	41100	51198	256182	342032	239574
Optimized order:	342032	51198	256182	239574	41100
Original parts distance:	36
Optimized parts distance:	32
Total effort:	202.7
Order number:	1410
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	179949	1018062	1018063	208211	19437	2210077	396784	1018741	641382
Optimized order:	396784	1018741	179949	2210077	19437	641382	1018063	208211	1018062
Original parts distance:	106
Optimized parts distance:	86
Total effort:	807.4
Order number:	1411
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1624406	1622483	1622038	1623617	1628197	1628216	1622308	1627412
Optimized order:	1622483	1622038	1623617	1628197	1628216	1622308	1627412	1624406
Original parts distance:	40
Optimized parts distance:	40
Total effort:	18.4
Order number:	1412
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1945569	1651806	1945523	1628191	1628290	1628657	2283469
Optimized order:	1651806	1945523	1628191	1628290	1628657	2283469	1945569
Original parts distance:	40
Optimized parts distance:	40
Total effort:	16.1
Order number:	1413
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	227150	110313	156385	43123	52017	708440	708443	708441
Optimized order:	110313	156385	43123	52017	227150	708440	708443	708441
Original parts distance:	50
Optimized parts distance:	50
Total effort:	54.3
Order number:	1414
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	179949	1018062	1018063	208211	19437	2210077	396784	1018741	641382
Optimized order:	396784	1018741	179949	2210077	19437	641382	1018063	208211	1018062
Original parts distance:	106
Optimized parts distance:	86
Total effort:	807.4
Order number:	1415
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	393396	337106	961117	961115	961113	157918	393363	397891	961136	125224	1580343
Optimized order:	1580343	397891	393363	961117	961115	961113	961136	337106	393396	125224	157918
Original parts distance:	148
Optimized parts distance:	74
Total effort:	714.0
Order number:	1416
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	195946	391436	283992	252488	206395
Optimized order:	391436	283992	252488	206395	195946
Original parts distance:	64
Optimized parts distance:	48
Total effort:	9.7
Order number:	1417
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	111873	287261	396555	354801	250332	398895
Optimized order:	287261	111873	354801	396555	398895	250332
Original parts distance:	48
Optimized parts distance:	42
Total effort:	147.0
Order number:	1418
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	323532	143364	5307	156133	661741	306104	186171	195946
Optimized order:	156133	661741	195946	143364	5307	306104	186171	323532
Original parts distance:	76
Optimized parts distance:	66
Total effort:	30.2
Order number:	1419
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	185569	336788	362010	190744	405781
Optimized order:	190744	185569	336788	362010	405781
Original parts distance:	120
Optimized parts distance:	102
Total effort:	1417.9
Order number:	1420
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392236	374101	352293	145613	78384
Optimized order:	374101	78384	352293	145613	392236
Original parts distance:	96
Optimized parts distance:	70
Total effort:	67.2
Order number:	1421
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	323532	143364	5307	41100	204756	156133	661741	306104	186171	195946
Optimized order:	156133	661741	195946	143364	5307	41100	204756	306104	186171	323532
Original parts distance:	84
Optimized parts distance:	72
Total effort:	40.6
Order number:	1422
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	144431	350562	354111	4847	176484	22234	321099	180023	32895	224612	390726	33334
Optimized order:	390726	4847	180023	32895	144431	350562	354111	22234	321099	176484	224612	33334
Original parts distance:	130
Optimized parts distance:	78
Total effort:	1993.1
Order number:	1423
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	406688	123462	130172	1164783
Optimized order:	123462	130172	1164783	406688
Original parts distance:	44
Optimized parts distance:	48
Total effort:	66.0
Order number:	1424
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	374101	1017161	1017138	61215	393069	391857
Optimized order:	391857	393069	374101	1017161	61215	1017138
Original parts distance:	104
Optimized parts distance:	84
Total effort:	539.2
Order number:	1425
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	338115	204589	356984	376926	360031
Optimized order:	356984	376926	360031	338115	204589
Original parts distance:	64
Optimized parts distance:	40
Total effort:	40.8
Order number:	1426
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	374101	68048	17032
Original parts distance:	50
Optimized parts distance:	50
Total effort:	108.0
Order number:	1427
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	621358	397231	74919	397568	194273
Optimized order:	621358	74919	397568	194273	397231
Original parts distance:	64
Optimized parts distance:	72
Total effort:	218.3
Order number:	1428
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1590703	3547	395664	161422	1145770
Optimized order:	1145770	1590703	161422	3547	395664
Original parts distance:	66
Optimized parts distance:	58
Total effort:	237.6
Order number:	1429
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2132414	2132402	2132405	2132406	643950	24164
Optimized order:	2132402	2132405	2132406	643950	2132414	24164
Original parts distance:	36
Optimized parts distance:	36
Total effort:	263.4
Order number:	1430
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	5307	367186	360740
Optimized order:	367186	360740	5307
Original parts distance:	64
Optimized parts distance:	48
Total effort:	211.5
Order number:	1431
Start location:	(0, 0)
